#Año inicial y final
1973	2023																																											
																																												
#Numero de edades  edad_reclutas																																												
15	1																																											
																																												
#Año_	Yf1	cv_f1	Yf2	cv_f2	Yf3	cv_f3	CPUEf1	cv_If1	CPUEf2	cv_If2	CPUEf3	cv_If3	Campa	cv_camp	nm_f1	nm_f2	nm_f3	nm_camp	dt_cru
1973	326	0.05	13	0.05	10	0.05	0	0.2	0	0.3	0	0.3	0	0.3	30	5	10	10	0.42
1974	510	0.05	20	0.05	15	0.05	0	0.2	0	0.3	0	0.3	0	0.3	30	5	10	10	0.42
1975	811	0.05	32	0.05	24	0.05	0	0.2	0	0.3	0	0.3	0	0.3	30	5	10	10	0.42
1976	1450	0.05	58	0.05	44	0.05	0	0.2	0	0.3	0	0.3	0	0.3	30	5	10	10	0.42
1977	1479	0.05	59	0.05	44	0.05	0	0.2	0	0.3	0	0.3	0	0.3	30	5	10	10	0.42
1978	1709	0.05	68	0.05	51	0.05	0	0.2	0	0.3	0	0.3	0	0.3	30	5	10	10	0.42
1979	2225	0.05	89	0.05	67	0.05	0	0.2	0	0.3	0	0.3	0	0.3	30	5	10	10	0.42
1980	2006	0.05	80	0.05	60	0.05	0	0.2	0	0.3	0	0.3	0	0.3	30	5	10	10	0.42
1981	2045	0.05	82	0.05	61	0.05	0	0.2	0	0.3	0	0.3	0	0.3	30	5	10	10	0.42
1982	2442	0.05	98	0.05	73	0.05	0	0.2	0	0.3	0	0.3	0	0.3	30	5	10	10	0.42
1983	3055	0.05	122	0.05	92	0.05	0	0.2	0	0.3	0	0.3	0	0.3	30	5	10	10	0.42
1984	2665	0.05	107	0.05	80	0.05	0	0.2	0	0.3	0	0.3	0	0.3	30	5	10	10	0.42
1985	2812	0.05	112	0.05	84	0.05	0	0.2	0	0.3	0	0.3	0	0.3	30	5	10	10	0.42
1986	3321	0.05	133	0.05	100	0.05	0	0.2	0	0.3	0	0.3	0	0.3	30	5	10	10	0.42
1987	2605	0.05	104	0.05	78	0.05	0	0.2	0	0.3	0	0.3	0	0.3	30	5	10	10	0.42
1988	3266	0.05	131	0.05	98	0.05	0	0.2	0	0.3	0	0.3	0	0.3	30	5	10	10	0.42
1989	2949	0.05	118	0.05	88	0.05	0	0.2	0	0.3	0	0.3	0	0.3	30	5	10	10	0.42
1990	3017	0.05	121	0.05	91	0.05	0	0.2	0	0.3	0	0.3	0	0.3	30	5	10	10	0.42
1991	3725	0.05	149	0.05	112	0.05	0	0.2	0	0.3	0	0.3	0	0.3	30	5	10	10	0.42
1992	3519	0.05	141	0.05	106	0.05	0	0.2	0	0.3	0	0.3	0	0.3	30	5	10	10	0.42
1993	3732	0.05	149	0.05	112	0.05	0	0.2	0	0.3	0	0.3	0	0.3	30	5	10	10	0.42
1994	3137	0.05	125	0.05	94	0.05	0	0.2	0	0.3	0	0.3	0	0.3	30	5	10	10	0.42
1995	2581	0.05	103	0.05	77	0.05	0	0.2	0	0.3	0	0.3	0	0.3	30	5	10	10	0.42
1996	2976	0.05	119	0.05	89	0.05	0	0.2	0	0.3	0	0.3	0	0.3	30	5	10	10	0.42
1997	2414	0.05	97	0.05	72	0.05	0	0.2	0	0.3	0	0.3	0	0.3	30	5	10	10	0.42
1998	2282	0.05	91	0.05	68	0.05	0	0.2	0	0.3	0	0.3	0	0.3	30	5	10	10	0.42
1999	2669	0.05	107	0.05	80	0.05	0	0.2	0	0.3	0	0.3	0	0.3	30	5	10	10	0.42
2000	2290	0.05	92	0.05	69	0.05	0	0.2	0	0.3	0	0.3	0	0.3	30	5	10	10	0.42
2001	2750	0.05	110	0.05	83	0.05	0	0.2	0	0.3	0	0.3	0	0.3	30	5	10	10	0.42
2002	2566	0.05	184	0.05	84	0.05	0	0.2	0	0.3	0	0.3	30	0.3	30	5	10	10	0.42
2003	4350	0.05	124	0.05	159	0.05	0	0.2	0	0.3	0	0.3	47	0.3	30	5	10	10	0.42
2004	2986	0.05	94	0.05	70	0.05	8.348	0.2	16.976	0.3	0.748	0.3	50	0.3	30	5	10	10	0.42
2005	3337	0.05	72	0.05	64	0.05	8.982	0.2	24.968	0.3	0.608	0.3	34	0.3	30	5	10	10	0.42
2006	3403	0.05	151	0.05	73	0.05	9.499	0.2	40.488	0.3	0.751	0.3	64	0.3	30	5	10	10	0.42
2007	2302	0.05	179	0.05	58	0.05	7.463	0.2	28.832	0.3	0.608	0.3	17	0.3	30	5	10	10	0.42
2008	3218	0.05	89	0.05	35	0.05	8.044	0.2	20.946	0.3	0.43	0.3	25	0.3	30	5	10	10	0.42
2009	3548	0.05	95	0.05	204	0.05	10.618	0.2	20.626	0.3	0.564	0.3	33	0.3	30	5	10	10	0.42
2010	2602	0.05	206	0.05	14	0.05	8.276	0.2	13.065	0.3	0.387	0.3	35	0.3	30	5	10	10	0.42
2011	3017	0.05	175	0.05	131	0.05	8.917	0.2	12.674	0.3	0.434	0.3	23	0.3	30	5	10	10	0.42
2012	2665	0.05	98	0.05	73	0.05	8.139	0.2	10.415	0.3	0.288	0.3	24	0.3	30	5	10	10	0.42
2013	2845	0.05	188	0.05	74	0.05	9.035	0.2	11.057	0.3	0.473	0.3	32	0.3	30	5	10	10	0.42
2014	2400	0.05	148	0.05	93	0.05	7.855	0.2	12.709	0.3	0.325	0.3	21	0.3	30	5	10	10	0.42
2015	1644	0.05	72	0.05	60	0.05	6.172	0.2	8.558	0.3	0.165	0.3	15	0.3	30	5	10	10	0.42
2016	1790	0.05	45	0.05	46	0.05	6.467	0.2	7.253	0.3	0.124	0.3	19	0.3	30	5	10	10	0.42
2017	1686	0.05	49	0.05	62	0.05	6.801	0.2	6.668	0.3	0.181	0.3	20	0.3	30	5	10	10	0.42
2018	2499	0.05	30	0.05	53	0.05	8.968	0.2	7.924	0.3	0.2	0.3	19	0.3	30	5	10	10	0.42
2019	1540	0.05	53	0.05	63	0.05	6.941	0.2	9.909	0.3	0.242	0.3	14	0.3	30	5	10	10	0.42
2020	1060	0.05	11	0.05	62	0.05	5.027	0.2	7.196	0.3	0.143	0.3	15	0.3	30	5	10	10	0.42
2021	1749	0.05	7	0.05	27	0.05	7.256	0.2	5.706	0.3	0.093	0.3	26	0.3	30	5	10	10	0.42
2022	1516	0.05	3	0.05	60	0.05	8.513	0.2	3.5	0.3	0.126	0.3	20	0.3	30	5	10	10	0.42
2023	1197	0.05	4	0.05	39	0.05	5.502	0.2	7.093	0.3	0.104	0.3	16	0.3	30	5	10	10	0.42
																																											
#Num intervalos de tallas																																												
44																																												
																																												
#Intervalos de talla																																												
2	4	6	8	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76	78	80	82	84	86	88	
																																												
#Numero de años con composiciones de tallas (Capturas) FLOTA 1 OTB																																												
22																																												
#ID de los años con comps de tallas FLOTA 1																																												
2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023																							
#	Frecuencia	de	tallas	de	las	capturas																																						
0	362	5817	16027	14090	9113	5318	1450	659	600	458	408	341	267	235	140	110	79	54	70	51	9	19	9	11	10	5	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	939	13033	27046	50655	45036	35850	20576	18268	22214	14557	9564	5840	3778	2427	1521	1385	630	538	470	417	178	121	107	57	56	30	88	24	11	32	3	1	12	1	0	0	1	0	0	0	0	0	0	
0	308	4162	9799	12842	14253	15409	11741	3567	3110	2425	1754	1392	1277	1002	586	337	170	126	99	89	61	48	44	16	11	7	3	1	4	0	1	1	3	2	1	2	0	0	0	0	0	0	0	
0	0	495	2287	7927	9850	7382	5893	3556	2600	2055	1582	1421	1216	682	757	429	269	150	128	84	85	99	55	49	37	7	7	7	8	3	1	1	0	0	0	0	0	0	0	0	0	0	0	
0	153	1805	6666	11002	15047	12790	7542	4557	3207	2326	1776	1581	1167	853	740	541	372	218	174	137	101	83	97	55	28	5	8	7	4	1	0	2	0	0	0	0	0	0	0	0	0	0	0	
0	7	411	2666	8370	10613	9730	5201	2247	1608	1195	1005	645	649	541	503	398	371	217	171	114	74	72	72	35	35	28	20	9	10	6	4	1	3	0	0	0	0	2	0	0	0	0	0	
0	136	1250	7132	12941	13083	11031	7405	4632	2939	2109	1470	1112	982	720	527	322	253	85	82	66	32	30	22	14	15	19	17	9	4	1	0	1	0	1	0	0	0	0	0	0	0	0	0	
0	0	672	5781	12750	20814	22569	14922	7500	3370	2529	1381	1209	782	475	327	231	239	325	383	191	68	77	26	59	24	38	46	12	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	
0	3	166	1882	2416	2681	2245	2065	2586	3360	2597	2133	1411	1249	921	674	592	497	357	224	161	157	62	45	37	19	17	8	11	17	10	3	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	135	1403	3954	4039	3417	3185	3552	4016	3575	2313	1633	1040	1017	897	690	420	326	263	159	117	75	45	41	16	8	3	4	1	8	3	0	3	0	0	0	0	0	0	0	0	0	0	
0	0	202	2104	5634	4595	4247	3880	5198	3945	2716	1801	1176	817	677	554	432	309	182	150	90	78	56	35	12	11	8	3	12	2	3	1	0	1	0	0	0	0	0	0	0	0	0	0	
0	4	147	1532	4031	3557	3054	3446	3359	3485	3274	2664	2034	1018	822	644	498	344	239	136	63	51	42	24	41	8	8	5	2	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	177	1557	4710	4580	3125	2010	1827	1822	1677	1652	1405	1110	832	625	555	414	297	174	114	77	34	31	12	16	4	5	1	2	1	1	0	1	0	0	0	0	0	0	0	0	0	0	
0	0	48	626	1836	1886	1490	1589	1550	1569	1557	1145	957	671	587	456	348	235	166	100	88	46	29	27	15	4	7	1	8	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	68	822	2474	2724	2828	2995	2947	2835	1949	1353	1052	695	467	376	234	172	123	79	54	30	23	13	14	9	3	4	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	
0	29	32	879	1381	1203	1184	1794	2330	2700	1845	1300	1001	726	525	404	315	174	124	69	47	31	32	18	16	11	5	7	1	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	
0	0	75	443	1815	2954	2109	2547	3588	4065	3143	2146	1535	933	679	555	393	252	184	99	89	66	41	25	23	12	6	2	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	110	503	331	276	299	433	793	1168	1371	1225	1067	771	502	430	420	228	155	106	76	51	70	17	21	14	4	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	
0	0	50	113	324	496	765	733	1221	1230	957	594	463	362	379	257	159	136	69	46	23	27	19	10	5	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	
0	35	171	510	763	1755	3161	2762	2911	2787	2031	1367	999	639	435	349	207	153	83	63	47	22	17	18	13	10	7	6	5	10	2	1	0	1	2	0	0	0	0	0	0	0	0	0	
0	0	48	196	501	690	998	1377	1496	1972	1759	1327	888	682	584	382	287	208	137	81	45	22	15	13	11	4	4	2	5	2	4	0	0	0	0	1	0	0	0	0	0	0	0	0	
0	2	67	239	598	891	1766	1951	1633	1803	1385	910	556	395	296	255	177	134	96	71	38	34	16	15	8	7	10	6	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
																																												
																																												
#Numero de años con composiciones de tallas (Capturas) FLOTA 2 LLS																																												
13																																												
#ID de los años con comps de tallas FLOTA 2																																												
2009	2010	2011	2012	2013	2014	2015	2017	2018	2019	2020	2021	2023																							
#	Frecuencia	de	tallas	de	las	capturas																																						
0	0	0	0	0	0	0	0	0	0	2	6	26	80	117	167	177	136	87	131	280	425	635	375	909	241	507	1421	859	323	304	341	535	86	10	20	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	85	87	621	1535	3415	6570	6760	5733	5636	3442	1537	1087	711	658	244	849	652	577	761	508	190	197	320	80	23	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	114	392	715	885	2003	3129	3486	3113	2109	1879	1456	714	942	1341	1066	1144	1095	1291	1009	566	91	485	11	65	16	19	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	7	18	87	335	547	968	1237	1955	2402	2734	2841	1655	882	642	447	315	437	224	229	144	89	42	24	23	26	6	3	3	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	35	35	28	14	21	14	0	0	1157	1582	3329	4104	2861	2353	745	573	1260	235	801	152	270	155	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	454	785	1548	724	181	369	1275	1695	3625	3414	3680	2416	2722	1881	1230	1396	753	703	859	498	405	183	159	72	20	26	82	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	13	26	82	217	263	439	492	561	911	939	993	775	725	621	839	438	320	295	123	85	104	24	43	30	27	0	3	0	0	0	0	0	0	0	0
